localizacao;latitude;longitude
Feira de Santana,BA,Brasil;-12.2578934;-38.9598047 
Salvador,BA,Brasil;-12.9822499;-38.4812772 
Porto Seguro,BA,Brasil;-16.443473;-39.064251 
Prado,BA,Brasil;-17.336357;-39.222721 
Itabuna,BA,Brasil;-14.7869879;-39.2788778 
Lauro de Freitas,BA,Brasil;-12.89242;-38.3127691 
Camaçari,BA,Brasil;-12.6998188;-38.3260762 
Barreiras,BA,Brasil;-12.1440031;-44.9967406 
Conceição do Jacuípe,BA,Brasil;-12.326831;-38.768433 
Brumado,BA,Brasil;-14.29507325;-41.659307508575985 
Jequié,BA,Brasil;-13.8604033;-40.0719627 
Juazeiro,BA,Brasil;-9.4336959;-40.5068201 
Conde,BA,Brasil;-11.8129758;-37.6138705 
Teixeira de Freitas,BA,Brasil;-17.5376644;-39.7458096 
Canarana,BA,Brasil;-11.6870151;-41.7683675 
Ilhéus,BA,Brasil;-14.792599;-39.0453843 
São Domingos,BA,Brasil;-11.4636112;-39.526527 
Alagoinhas,BA,Brasil;-12.133526;-38.420772 
Ipiaú,BA,Brasil;-14.1318211;-39.7373177 
Itagibá,BA,Brasil;-14.2891521;-39.8452592 
Itamaraju,BA,Brasil;-17.0363103;-39.527994 
Itororó,BA,Brasil;-15.1155552;-40.0638651 
Pojuca,BA,Brasil;-12.4260268;-38.3266573 
Dias d'Ávila,BA,Brasil;-12.6107233;-38.3028518 
Nova Soure,BA,Brasil;-11.2409332;-38.4774123 
Barra,BA,Brasil;-11.0892702;-43.1420453 
Candeias,BA,Brasil;-12.6693806;-38.5406462 
Catu,BA,Brasil;-12.351274;-38.379108 
Coaraci,BA,Brasil;-14.6407979;-39.5496765 
Itajuípe,BA,Brasil;-14.6744381;-39.3759427 
Medeiros Neto,BA,Brasil;-17.3714581;-40.2224736 
Barra do Rocha,BA,Brasil;-14.2090974;-39.6004395 
Vitória da Conquista,BA,Brasil;-14.8567487;-40.8414804 
Belmonte,BA,Brasil;-15.8630837;-38.8792845 
Santa Cruz Cabrália,BA,Brasil;-16.2815556;-39.0239196 
Utinga,BA,Brasil;-12.0781018;-41.090787 
Adustina,BA,Brasil;-10.5358875;-38.114479 
Cachoeira,BA,Brasil;-12.5998256;-38.9665918 
Gandu,BA,Brasil;-13.7448138;-39.4844732 
Itapetinga,BA,Brasil;-15.2454478;-40.2460053 
Simões Filho,BA,Brasil;-12.7867839;-38.4030365 
Uruçuca,BA,Brasil;-14.5913092;-39.2862094 
Ibirataia,BA,Brasil;-14.0689024;-39.6394008 
Itarantim,BA,Brasil;-15.6520917;-40.0599067 
Ouriçangas,BA,Brasil;-12.0105291;-38.6259109 
Palmeiras,BA,Brasil;-12.5151234;-41.5746054 
Piripá,BA,Brasil;-14.9419863;-41.7149815 
Santa Maria da Vitória,BA,Brasil;-13.3901477;-44.2013167 
Barra do Choça,BA,Brasil;-14.8638173;-40.5761637 
Campo Formoso,BA,Brasil;-10.51055;-40.320031 
Ibotirama,BA,Brasil;-12.1829519;-43.2181138 
São Francisco do Conde,BA,Brasil;-12.628108;-38.6811326 
Araci,BA,Brasil;-11.3356065;-38.9573261 
Aurelino Leal,BA,Brasil;-14.3167137;-39.3256107 
Conceição do Coité,BA,Brasil;-11.5629384;-39.2839543 
Euclides da Cunha,BA,Brasil;-10.5060835;-39.0129875 
Gongogi,BA,Brasil;-14.3240248;-39.4665106 
Itagi,BA,Brasil;-14.1627902;-40.0069366 
Itatim,BA,Brasil;-12.7073174;-39.6974476 
Serrinha,BA,Brasil;-11.66199;-39.0034021 
Itapebi,BA,Brasil;-15.9691891;-39.5320541 
Ituberá,BA,Brasil;-13.7360764;-39.1481058 
Santa Luzia,BA,Brasil;-15.4307844;-39.3303259 
Ubatã,BA,Brasil;-14.212002;-39.5245924 
Camacan,BA,Brasil;-15.4166631;-39.4930088 
Cansanção,BA,Brasil;-10.6671448;-39.498199 
Jaguaquara,BA,Brasil;-13.5294974;-39.9693081 
Rio do Pires,BA,Brasil;-13.1252598;-42.2901946 
Capim Grosso,BA,Brasil;-11.3793228;-40.0112095 
Luís Eduardo Magalhães,BA,Brasil;-12.0869117;-45.7834163 
Vera Cruz,BA,Brasil;-12.9608153;-38.6099216 
Serra do Ramalho,BA,Brasil;-13.5442363;-43.5773151 
Abaíra,BA,Brasil;-13.2503296;-41.6640342 
Canavieiras,BA,Brasil;-15.6790128;-38.9449622 
Itapé,BA,Brasil;-14.8970856;-39.4246637 
Floresta Azul,BA,Brasil;-14.8602238;-39.6561384 
Santa Teresinha,BA,Brasil;-7.0849073;-37.4433667 
Una,BA,Brasil;-15.2921699;-39.0744599 
Eunápolis,BA,Brasil;-16.3722412;-39.575704 
Irecê,BA,Brasil;-11.3034965;-41.8557929 
Paramirim,BA,Brasil;-13.4437218;-42.2419768 
Taperoá,BA,Brasil;-13.537334;-39.0986475 
Valente,BA,Brasil;-11.4127335;-39.4627304 
Aiquara,BA,Brasil;-14.126918;-39.8887574 
Amélia Rodrigues,BA,Brasil;-12.4015388;-38.7516971 
Buerarema,BA,Brasil;-14.9571177;-39.3008035 
Curaçá,BA,Brasil;-8.9925655;-39.9053169 
Valença,BA,Brasil;-13.3723582;-39.0694243 
Castro Alves,BA,Brasil;-12.7616941;-39.4281088 
Coração de Maria,BA,Brasil;-12.2484345;-38.7499274 
Guanambi,BA,Brasil;-14.223066;-42.779943 
Mirante,BA,Brasil;-14.2401367;-40.7661915 
Barro Preto,BA,Brasil;-14.8068289;-39.4727588 
Ribeira do Pombal,BA,Brasil;-10.837299;-38.538152 
Ipirá,BA,Brasil;-12.1578337;-39.7416605 
Itabela,BA,Brasil;-16.5743392;-39.561961 
Itaberaba,BA,Brasil;-12.524182;-40.305897 
Itamari,BA,Brasil;-13.778192;-39.682959 
Morpará,BA,Brasil;-11.5628341;-43.2768414 
Mucugê,BA,Brasil;-13.0053;-41.370271 
Cravolândia,BA,Brasil;-13.3576247;-39.8153954 
Paulo Afonso,BA,Brasil;-9.3991006;-38.226711 
Acajutiba,BA,Brasil;-11.6609659;-38.0186381 
Ibicaraí,BA,Brasil;-14.8625311;-39.5890865 
Rio Real,BA,Brasil;-11.4869788;-37.9317491 
Serra Preta,BA,Brasil;-12.1589615;-39.3320929 
Almadina,BA,Brasil;-14.70466;-39.6381994 
Campo Alegre de Lourdes,BA,Brasil;-9.5160326;-43.0101338 
Licínio de Almeida,BA,Brasil;-14.684215;-42.509527 
São José da Vitória,BA,Brasil;-15.0790716;-39.3365369 
Água Fria,BA,Brasil;-11.8784691;-38.7663706 
Cruz das Almas,BA,Brasil;-12.6722649;-39.1053665 
Maragogipe,BA,Brasil;-12.7766206;-38.9174729 
Sátiro Dias,BA,Brasil;-11.6033746;-38.581456 
Caldeirão Grande,BA,Brasil;-11.0208483;-40.3041387 
Itacaré,BA,Brasil;-14.2781298;-38.9951418 
Laje,BA,Brasil;-13.1809956;-39.4222968 
Livramento de Nossa Senhora,BA,Brasil;-13.6505468;-41.8412103 
Nilo Peçanha,BA,Brasil;-13.6015675;-39.1043356 
Oliveira dos Brejinhos,BA,Brasil;-12.3193308;-42.8914271 
Caetanos,BA,Brasil;-14.3387456;-40.9085971 
Camamu,BA,Brasil;-13.9438142;-39.1060917 
Itaparica,BA,Brasil;-12.8936023;-38.6798141 
Lajedo do Tabocal,BA,Brasil;-13.49316205;-40.281038132391984 
Ubaitaba,BA,Brasil;-14.3117771;-39.3226605 
Santaluz,BA,Brasil;-11.2505314;-39.3746617 
Aracatu,BA,Brasil;-14.4274236;-41.4604105 
Dário Meira,BA,Brasil;-14.4332181;-39.9028712 
Jaguarari,BA,Brasil;-10.2596039;-40.1965284 
Mata de São João,BA,Brasil;-12.530685;-38.300898 
Santa Bárbara,BA,Brasil;-11.9543757;-38.9736385 
Seabra,BA,Brasil;-12.4172071;-41.772051 
São Felipe,BA,Brasil;-12.8413439;-39.0942048 
Arataca,BA,Brasil;-15.2617424;-39.4122943 
Maracás,BA,Brasil;-13.4408898;-40.433052 
Maraú,BA,Brasil;-14.103022;-39.0144322 
Santo Amaro,BA,Brasil;-12.5519686;-38.7060448 
Guaratinga,BA,Brasil;-16.5802498;-39.7808088 
Jussari,BA,Brasil;-15.1882453;-39.493597 
Várzea Nova,BA,Brasil;-11.2527934;-40.9456569 
Governador Mangabeira,BA,Brasil;-12.6038648;-39.0372154 
Ibirapitanga,BA,Brasil;-14.1615686;-39.369522 
Nordestina,BA,Brasil;-10.8258183;-39.4297655 
Pau Brasil,BA,Brasil;-15.4646625;-39.6505806 
Rafael Jambeiro,BA,Brasil;-12.3988144;-39.5020289 
Santo Antônio de Jesus,BA,Brasil;-12.9689361;-39.260914 
Saubara,BA,Brasil;-12.7372926;-38.7662996 
São Gonçalo dos Campos,BA,Brasil;-12.4339991;-38.9488082 
Jussiape,BA,Brasil;-13.522549;-41.6711397 
Nazaré,BA,Brasil;-13.0345586;-39.0062515 
Pilão Arcado,BA,Brasil;-10.0004334;-42.4793189 
Retirolândia,BA,Brasil;-11.4935873;-39.4245887 
Remanso,BA,Brasil;-9.6179416;-42.0830557 
Madre de Deus,BA,Brasil;-12.7424741;-38.6152913 
São Sebastião do Passé,BA,Brasil;-12.5177926;-38.4921566 
Jacobina,BA,Brasil;-11.1851561;-40.5112434 
Jitaúna,BA,Brasil;-14.017019;-39.8889976 
Tucano,BA,Brasil;-10.963517;-38.785957 
Boa Vista do Tupim,BA,Brasil;-12.6605988;-40.6083594 
Nova Viçosa,BA,Brasil;-17.8907712;-39.3725471 
Serrolândia,BA,Brasil;-11.4200011;-40.2974938 
Santanópolis,BA,Brasil;-12.0243828;-38.8650365 
Itapitanga,BA,Brasil;-14.4213865;-39.5664662 
Potiraguá,BA,Brasil;-15.5935151;-39.871412 
Santo Estêvão,BA,Brasil;-12.4340621;-39.2556115 
Umburanas,BA,Brasil;-10.7290788;-41.3221813 
Amargosa,BA,Brasil;-13.0302189;-39.6040692 
Anguera,BA,Brasil;-12.1509425;-39.2452469 
Barrocas,BA,Brasil;-11.5338665;-39.0802106 
Capela do Alto Alegre,BA,Brasil;-11.6703944;-39.8362745 
Dom Basílio,BA,Brasil;-13.7589818;-41.7715676 
Itapicuru,BA,Brasil;-11.3094471;-38.2184391 
Manoel Vitorino,BA,Brasil;-14.1448395;-40.2439696 
Presidente Dutra,BA,Brasil;-11.2959181;-41.9871566 
Presidente Tancredo Neves,BA,Brasil;-13.4556558;-39.4212197 
Irará,BA,Brasil;-12.0420271;-38.7635638 
Cairu,BA,Brasil;-13.4860505;-39.0455744 
Encruzilhada,BA,Brasil;-15.5322113;-40.9072488 
Entre Rios,BA,Brasil;-11.9423743;-38.0836985 
Lafaiete Coutinho,BA,Brasil;-13.6557671;-40.2121188 
Quixabeira,BA,Brasil;-11.4123294;-40.1264724 
Rodelas,BA,Brasil;-8.8485589;-38.7663939 
Senhor do Bonfim,BA,Brasil;-10.4602509;-40.189151 
Boquira,BA,Brasil;-12.8184859;-42.7270883 
Morro do Chapéu,BA,Brasil;-11.5500293;-41.1570248 
Ruy Barbosa,BA,Brasil;-12.2856669;-40.4958361 
Anagé,BA,Brasil;-14.6134669;-41.1376308 
Araças,BA,Brasil;-12.2139176;-38.2026159 
Conceição da Feira,BA,Brasil;-12.5013001;-39.0002166 
Mucuri,BA,Brasil;-18.0787487;-39.5470583 
Mundo Novo,BA,Brasil;-11.8573859;-40.4731656 
Muritiba,BA,Brasil;-12.624266;-38.9885844 
Queimadas,BA,Brasil;-10.9807081;-39.6249588 
Sobradinho,BA,Brasil;-9.469775;-40.7957473 
São Desidério,BA,Brasil;-12.357196;-44.976881 
Teofilândia,BA,Brasil;-11.4891658;-38.9997411 
Vereda,BA,Brasil;-17.2247466;-40.0856161 
Várzea da Roça,BA,Brasil;-11.606293;-40.134634 
Abaré,BA,Brasil;-8.7239913;-39.1139689 
Banzaê,BA,Brasil;-10.5827616;-38.6122305 
Bom Jesus da Lapa,BA,Brasil;-13.250571;-43.410754 
Cabaceiras do Paraguaçu,BA,Brasil;-12.5377868;-39.1901339 
Conceição do Almeida,BA,Brasil;-12.7772763;-39.1692214 
Cristópolis,BA,Brasil;-12.2349301;-44.4160811 
Iaçu,BA,Brasil;-12.7672074;-40.2106427 
Ibitiara,BA,Brasil;-12.6493766;-42.2172476 
Igrapiúna,BA,Brasil;-13.8219097;-39.1423431 
Inhambupe,BA,Brasil;-11.7921718;-38.3596957 
Ipecaetá,BA,Brasil;-12.3158261;-39.306421 
Miguel Calmon,BA,Brasil;-11.4309436;-40.5976501 
Mirangaba,BA,Brasil;-10.9540277;-40.5764152 
Nova Ibiá,BA,Brasil;-13.8102566;-39.624783 
Piatã,BA,Brasil;-13.1535638;-41.7743761 
Ponto Novo,BA,Brasil;-10.8642828;-40.1328306 
Presidente Jânio Quadros,BA,Brasil;-14.685696;-41.6770097 
Saúde,BA,Brasil;-10.9414907;-40.4205842 
Sento Sé,BA,Brasil;-9.7406436;-41.8830056 
Monte Santo,BA,Brasil;-10.4382898;-39.3304065 
Cardeal da Silva,BA,Brasil;-11.9428154;-37.9494462 
Caém,BA,Brasil;-11.0909658;-40.4322187 
Itiúba,BA,Brasil;-10.6917496;-39.8532886 
Mutuípe,BA,Brasil;-13.2282298;-39.5060149 
Piritiba,BA,Brasil;-11.7320314;-40.5561536 
Urandi,BA,Brasil;-14.7680766;-42.6573988 
Caetité,BA,Brasil;-14.0691776;-42.4852428 
Cocos,BA,Brasil;-14.1811222;-44.5382117 
Riachão do Jacuípe,BA,Brasil;-11.8071084;-39.3816843 
Wenceslau Guimarães,BA,Brasil;-13.6866356;-39.479122 
Apuarema,BA,Brasil;-13.8517897;-39.7457126 
Itanagra,BA,Brasil;-12.2589718;-38.0388625 
Itaeté,BA,Brasil;-12.9794728;-40.9661685 
Jaguaripe,BA,Brasil;-13.1147557;-38.8944977 
Lapão,BA,Brasil;-11.3827148;-41.833808 
Varzedo,BA,Brasil;-12.9755592;-39.3943596 
Xique-Xique,BA,Brasil;-10.8217193;-42.7265689 
Aporá,BA,Brasil;-11.6599747;-38.0794757 
Barra do Mendes,BA,Brasil;-11.8053298;-42.057037 
Condeúba,BA,Brasil;-14.902227;-41.971829 
Cândido Sales,BA,Brasil;-15.5037649;-41.2391141 
Esplanada,BA,Brasil;-11.800614;-37.9453 
Ibirapuã,BA,Brasil;-17.6873491;-40.109661 
Itanhém,BA,Brasil;-17.1665806;-40.3291027 
Jaborandi,BA,Brasil;-13.6203918;-44.4693394 
Jacaraci,BA,Brasil;-14.8457532;-42.4328959 
Lajedão,BA,Brasil;-17.6125496;-40.3450272 
Lamarão,BA,Brasil;-11.7954003;-38.8852303 
Mascote,BA,Brasil;-15.5645474;-39.3026663 
Olindina,BA,Brasil;-11.3601309;-38.3269571 
Paratinga,BA,Brasil;-12.692459;-43.1805318 
Riacho de Santana,BA,Brasil;-13.6100985;-42.9355254 
Ribeira do Amparo,BA,Brasil;-11.0412527;-38.4299461 
Biritinga,BA,Brasil;-11.6227908;-38.8066738 
Cipó,BA,Brasil;-11.0990534;-38.5153006 
Glória,BA,Brasil;-9.3429057;-38.2552548 
Jiquiriçá,BA,Brasil;-13.255353;-39.5693044 
Nova Fátima,BA,Brasil;-11.6046105;-39.631054 
Santa Brígida,BA,Brasil;-9.7343772;-38.1259256 
Sapeaçu,BA,Brasil;-12.7294438;-39.1862263 
Antônio Cardoso,BA,Brasil;-12.4363122;-39.1200307 
Bom Jesus da Serra,BA,Brasil;-14.3724084;-40.5047119 
Marcionílio Souza,BA,Brasil;-13.0024332;-40.5317476 
Souto Soares,BA,Brasil;-12.0878456;-41.6495346 
Baianópolis,BA,Brasil;-12.3067564;-44.5383591 
Caraíbas,BA,Brasil;-14.72496;-41.2566163 
Crisópolis,BA,Brasil;-11.5105813;-38.1506278 
Macarani,BA,Brasil;-15.5610861;-40.4226078 
Pintadas,BA,Brasil;-11.813042;-39.9076005 
Riachão das Neves,BA,Brasil;-11.7481049;-44.9109851 
Santa Inês,BA,Brasil;-13.2897697;-39.8179701 
Terra Nova,BA,Brasil;-12.4069929;-38.6191596 
Fátima,BA,Brasil;-10.5944103;-38.2118405 
Rio do Antônio,BA,Brasil;-14.4072692;-42.0766717 
Salinas da Margarida,BA,Brasil;-12.8733508;-38.7593794 
Aratuípe,BA,Brasil;-13.077137;-39.0010786 
Coronel João Sá,BA,Brasil;-10.2856387;-37.9259435 
João Dourado,BA,Brasil;-11.3483643;-41.6626509 
Piraí do Norte,BA,Brasil;-13.7613252;-39.3743055 
Caculé,BA,Brasil;-14.4990734;-42.2233006 
Cícero Dantas,BA,Brasil;-10.5932265;-38.3834411 
Iguaí,BA,Brasil;-14.752754;-40.089417 
Maiquinique,BA,Brasil;-15.6215177;-40.2650536 
Novo Triunfo,BA,Brasil;-10.3317495;-38.4191302 
Santa Rita de Cássia,BA,Brasil;-11.0013969;-44.5209684 
São Félix,BA,Brasil;-12.6069891;-38.9695574 
Alcobaça,BA,Brasil;-17.5215875;-39.1965474 
Buritirama,BA,Brasil;-10.7148421;-43.6362327 
Canudos,BA,Brasil;-9.8948692;-39.0266244 
Casa Nova,BA,Brasil;-9.1736775;-40.9734475 
Itaquara,BA,Brasil;-13.4464331;-39.9384891 
Milagres,BA,Brasil;-12.864635;-39.861092 
Muniz Ferreira,BA,Brasil;-13.0012551;-39.1102126 
Ourolândia,BA,Brasil;-10.9686909;-41.0808672 
Paripiranga,BA,Brasil;-10.6828923;-37.8621523 
Pedro Alexandre,BA,Brasil;-10.0118695;-37.894739 
Poções,BA,Brasil;-14.5274879;-40.3665326 
São José do Jacuípe,BA,Brasil;-11.5040358;-40.025658 
Tanhaçu,BA,Brasil;-14.019662;-41.247271 
Tanquinho,BA,Brasil;-11.9747061;-39.1057638 
Uauá,BA,Brasil;-9.8384079;-39.4793914 
Antas,BA,Brasil;-10.4114649;-38.3308815 
Candiba,BA,Brasil;-14.4125032;-42.8714102 
Central,BA,Brasil;-11.135426;-42.1110123 
Filadélfia,BA,Brasil;-10.7418885;-40.1304175 
Ibipeba,BA,Brasil;-11.6425335;-42.0083068 
Mansidão,BA,Brasil;-10.7196537;-44.0356021 
Mulungu do Morro,BA,Brasil;-11.9653564;-41.6408239 
Pedrão,BA,Brasil;-12.1451302;-38.6466197 
Pindaí,BA,Brasil;-14.4911899;-42.6864686 
Pindobaçu,BA,Brasil;-10.7439121;-40.3619457 
Santa Cruz da Vitória,BA,Brasil;-14.9629349;-39.8105374 
Ituaçu,BA,Brasil;-13.815529;-41.2981722 
Macaúbas,BA,Brasil;-13.0174846;-42.6882221 
Malhada de Pedras,BA,Brasil;-14.343804899999999;-41.846792733080704 
Andaraí,BA,Brasil;-12.8059674;-41.3322919 
Aramari,BA,Brasil;-12.0907897;-38.4985065 
Correntina,BA,Brasil;-13.344157;-44.6345066 
Jandaíra,BA,Brasil;-11.5628009;-37.7820255 
Ribeirão do Largo,BA,Brasil;-15.4588477;-40.7411582 
Serra Dourada,BA,Brasil;-12.758418;-43.9500907 
Candeal,BA,Brasil;-11.8053441;-39.1206515 
Firmino Alves,BA,Brasil;-14.9871017;-39.9242157 
Maetinga,BA,Brasil;-14.6627814;-41.4914419 
Palmas de Monte Alto,BA,Brasil;-14.2636093;-43.1649976 
Wanderley,BA,Brasil;-12.1208986;-43.8905685 
Bonito,BA,Brasil;-11.9665473;-41.2649896 
Caravelas,BA,Brasil;-17.7296514;-39.2660082 
Formosa do Rio Preto,BA,Brasil;-11.0414544;-45.1903983 
Ibicuí,BA,Brasil;-14.84496;-39.987915 
Matina,BA,Brasil;-13.9098616;-42.8461536 
Sítio do Quinto,BA,Brasil;-10.3675979;-38.2041664 
Brotas de Macaúbas,BA,Brasil;-12.0019007;-42.6257506 
Chorrochó,BA,Brasil;-8.9774059;-39.0993132 
Ibipitanga,BA,Brasil;-12.880435;-42.485568 
Iramaia,BA,Brasil;-13.2937451;-40.9576036 
Jussara,BA,Brasil;-11.0473921;-41.97167 
Planalto,BA,Brasil;-14.6689214;-40.481006 
Pé de Serra,BA,Brasil;-11.8346273;-39.6108675 
Tanque Novo,BA,Brasil;-13.5474243;-42.4907587 
Tremedal,BA,Brasil;-14.9772387;-41.4110979 
Boa Nova,BA,Brasil;-14.365907;-40.2063056 
Boninal,BA,Brasil;-12.7095183;-41.8299984 
Carinhanha,BA,Brasil;-14.298524;-43.772349 
Iuiú,BA,Brasil;-14.4113008;-43.5508641 
Muquém de São Francisco,BA,Brasil;-11.2281863;-41.8768254 
São Gabriel,BA,Brasil;-13.603575;-39.4927143 
Teolândia,BA,Brasil;-13.2616682;-39.6612866 
Ubaíra,BA,Brasil;-11.3349074;-42.1305245 
Uibaí,BA,Brasil;-13.6269662;-41.3278287 
Barra da Estiva,BA,Brasil;-14.3379191;-43.7716651 
Malhada,BA,Brasil;-15.0232826;-42.3695423 
Mortugaba,BA,Brasil;-14.7936791;-40.1453848 
Nova Canaã,BA,Brasil;-10.7513728;-39.2075228 
Quijingue,BA,Brasil;-12.005623;-44.7000236 
Angical,BA,Brasil;-13.3744752;-42.5198469 
Botuporã,BA,Brasil;-14.5464079;-41.9379047 
Guajeru,BA,Brasil;-13.047749;-39.4554608 
São Miguel das Matas,BA,Brasil;-12.907806;-39.1905875 
Dom Macedo Costa,BA,Brasil;-13.5338389;-40.1502444 
Itiruçu,BA,Brasil;-10.0754917;-38.3476326 
Jeremoabo,BA,Brasil;-12.3053855;-38.6408979 
Teodoro Sampaio,BA,Brasil;-13.1033754;-39.7909837 
Brejões,BA,Brasil;-15.0397219;-41.9314228 
Cordeiros,BA,Brasil;-11.4302137;-42.5063185 
Gentio do Ouro,BA,Brasil;-13.419162;-42.1381486 
Érico Cardoso,BA,Brasil;-10.3445708;-39.8334411 
Andorinha,BA,Brasil;-14.9782759;-40.4092325 
Caatiba,BA,Brasil;-12.315088;-44.8616434 
Catolândia,BA,Brasil;-10.5715409;-40.2748824 
Antônio Gonçalves,BA,Brasil;-15.0338286;-41.2585109 
Belo Campo,BA,Brasil;-15.2435245;-40.6269506 
Itambé,BA,Brasil;-12.817268;-41.0709301 
Nova Redenção,BA,Brasil;-12.1376415;-40.3590055 
Macajuba,BA,Brasil;-11.9630941;-40.1657537 
Baixa Grande,BA,Brasil;-12.7020751;-44.0091066 
Tabocas do Brejo Velho,BA,Brasil;-11.4515262;-41.4357517 
América Dourada,BA,Brasil;-12.2439075;-41.6169181 
Iraquara,BA,Brasil;-15.1433695;-39.7230939 
Itaju do Colônia,BA,Brasil;-13.413079;-41.285121 
Ibicoara,BA,Brasil;-11.8447604;-40.7970527 
Tapiramutá,BA,Brasil;-13.828471;-44.45727 
Coribe,BA,Brasil;-12.9469824;-39.520431 
Elísio Medrado,BA,Brasil;-13.0280762;-40.0678848 
Nova Itarana,BA,Brasil;-11.691399;-41.468823 
Cafarnaum,BA,Brasil;-14.2117024;-44.2822314 
Feira da Mata,BA,Brasil;-10.6753416;-38.2815308 
Heliópolis,BA,Brasil;-14.2713813;-42.2576112 
Ibiassucê,BA,Brasil;-12.6489164;-40.9323004 
Ibiquera,BA,Brasil;-11.7495556;-39.1905275 
Ichu,BA,Brasil;-12.5634288;-41.3901717 
Lençóis,BA,Brasil;-9.1717089;-39.0574899 
Macururé,BA,Brasil;-12.8085637;-42.1674812 
Novo Horizonte,BA,Brasil;-12.979217;-44.05064 
Santana,BA,Brasil;-13.4041311;-44.1902554 
São Félix do Coribe,BA,Brasil;-16.843428;-40.1596925 
Jucuruçu,BA,Brasil;-16.0852591;-39.614789 
Itagimirim,BA,Brasil;-12.0315387;-44.260401 
Cotegipe,BA,Brasil;-13.7725318;-42.7168442 
Igaporã,BA,Brasil;-12.2818593;-41.1686734 
Wagner,BA,Brasil;-11.0116542;-42.3984029 
Itaguaçu da Bahia,BA,Brasil;-11.7618025;-41.9094904 
Barro Alto,BA,Brasil;-13.5803333;-41.8112152 
Rio de Contas,BA,Brasil;-14.571002;-42.943438 
Sebastião Laranjeiras,BA,Brasil;-13.2525307;-40.0842042 
Irajuba,BA,Brasil;-12.3555395;-40.9033041 
Lajedinho,BA,Brasil;-13.3309299;-42.2927623 
Caturama,BA,Brasil;-13.7612283;-41.0421315 
Contendas do Sincorá,BA,Brasil;-14.0346296;-42.1421925 
Lagoa Real,BA,Brasil;-11.5461033;-41.9781838 
Ibititá,BA,Brasil;-13.2600789;-40.3692123 
Planaltino,BA,Brasil;-11.5283388;-40.318907 
Várzea do Poço,BA,Brasil;-11.82207;-42.6111388 
